# =====================================================================
# ASTERIX OS - GRUB 2 Bootloader Cyber Theme
# =====================================================================

title-text: ""
desktop-image: "splash.png"
desktop-color: "#050608"

# Terminal Box
terminal-box: "terminal_box_*.png"
terminal-font: "Unifont Regular 16"

# Boot Menu Configuration
+ boot_menu {
    left = 5%
    top = 32%
    width = 30%
    height = 50%
    item_font = "Unifont Regular 16"
    item_color = "#8492a6"
    selected_item_font = "Unifont Bold 16"
    selected_item_color = "#00f0ff"
    icon_height = 0
    icon_width = 0
    item_height = 36
    item_padding = 8
    item_spacing = 6
    selected_item_pixmap_style = "select_*.png"
}

# Progress / Timeout Bar
+ progress_bar {
    id = "__timeout__"
    left = 0
    top = 99%
    width = 100%
    height = 4
    show_text = false
    fg_color = "#00f0ff"
    bg_color = "#050608"
    border_color = "#00f0ff"
}
